install prefix            /usr/local
ass			interplay_dpcm		pcm_u32be
asv1			interplay_video		pcm_u32le
asv2			jpegls			pcm_u8
atrac1			jv			pcm_zork
atrac3			kgv1			pcx
aura			kmvc			pgm
aura2			lagarith		pgmyuv
avs			loco			pgssub
bethsoftvid		mace3			pictor
bfi			mace6			png
bink			mdec			ppm
binkaudio_dct		mimic			ptx
binkaudio_rdft		mjpeg			qcelp
bmp			mjpegb			qdm2
c93			mlp			qdraw
cavs			mmvideo			qpeg
cdgraphics		motionpixels		qtrle
cinepak			mp1			r10k
cljr			mp1float		r210
cook			mp2			ra_144
cscd			mp2float		ra_288
cyuv			mp3			rawvideo
dca			mp3adu			rl2
dfa			mp3adufloat		roq
dnxhd			mp3float		roq_dpcm
rpza			tiertexseqvideo		vp6
rv10			tiff			vp6a
rv20			tmv			vp6f
rv30			truehd			vp8
rv40			truemotion1		vqa
s302m			truemotion2		wavpack
sgi			truespeech		wmapro
shorten			tscc			wmav1
sipr			tta			wmav2
smackaud		twinvq			wmavoice
smacker			txd			wmv1
smc			ulti			wmv2
snow			v210			wmv3
sol_dpcm		v210x			wnv1
sonic			vb			ws_snd1
sp5x			vc1			xan_dpcm
srt			vcr1			xan_wc3
sunrast			vmdaudio		xan_wc4
svq1			vmdvideo		xl
svq3			vmnc			xsub
targa			vorbis			yop
theora			vp3			zlib
thp			vp5			zmbv

Enabled encoders:
a64multi		h263p			pcm_u32be
a64multi5		huffyuv			pcm_u32le
aac			jpegls			pcm_u8
ac3			ljpeg			pcm_zork
ac3_fixed		mjpeg			pcx
ac3_float		mp2			pgm
adpcm_adx		mpeg1video		pgmyuv
adpcm_g722		mpeg2video		png
adpcm_g726		mpeg4			ppm
adpcm_ima_qt		msmpeg4v1		qtrle
adpcm_ima_wav		msmpeg4v2		ra_144
adpcm_ms		msmpeg4v3		rawvideo
adpcm_swf		msvideo1		roq
adpcm_yamaha		nellymoser		roq_dpcm
alac			pam			rv10
ass			pbm			rv20
asv1			pcm_alaw		sgi
asv2			pcm_f32be		snow
bmp			pcm_f32le		sonic
dca			pcm_f64be		sonic_ls
dnxhd			pcm_f64le		srt
dpx			pcm_mulaw		svq1
dvbsub			pcm_s16be		targa
dvdsub			pcm_s16le		tiff
dvvideo			pcm_s24be		v210
ffv1			pcm_s24daud		vorbis
ffvhuff			pcm_s24le		wmav1
flac			pcm_s32be		wmav2
flashsv			pcm_s32le		wmv1
flashsv2		pcm_s8			wmv2
flv			pcm_u16be		xsub
gif			pcm_u16le		zlib
h261			pcm_u24be		zmbv
h263			pcm_u24le

Enabled hwaccels:

Enabled parsers:
aac			dvdsub			mpeg4video
aac_latm		flac			mpegaudio
ac3			h261			mpegvideo
cavsvideo		h263			pnm
dca			h264			vc1
dirac			mjpeg			vp3
dnxhd			mlp			vp8
dvbsub

Enabled demuxers:
aac			ipmovie			pcm_u32be
ac3			iss			pcm_u32le
aea			iv8			pcm_u8
aiff			ivf			pmp
amr			jv			pva
anm			lmlm4			qcp
apc			lxf			r3d
ape			m4v			rawvideo
applehttp		matroska		rl2
asf			microdvd		rm
ass			mjpeg			roq
au			mlp			rpl
avi			mm			rso
avs			mmf			rtp
bethsoftvid		mov			rtsp
bfi			mp3			sap
bink			mpc			sdp
c93			mpc8			segafilm
caf			mpegps			shorten
cavsvideo		mpegts			siff
cdg			mpegtsraw		smacker
daud			mpegvideo		sol
dfa			msnwc_tcp		sox
dirac			mtv			spdif
dnxhd			mvi			srt
dsicin			mxf			str
dts			mxg			swf
dv			nc			thp
dxa			nsv			tiertexseq
ea			nut			tmv
ea_cdata		nuv			truehd
eac3			ogg			tta
ffm			oma			tty
ffmetadata		pcm_alaw		txd
filmstrip		pcm_f32be		vc1
flac			pcm_f32le		vc1t
flic			pcm_f64be		vmd
flv			pcm_f64le		voc
fourxm			pcm_mulaw		vqf
g722			pcm_s16be		w64
gsm			pcm_s16le		wav
gxf			pcm_s24be		wc3
h261			pcm_s24le		wsaud
h263			pcm_s32be		wsvqa
h264			pcm_s32le		wtv
idcin			pcm_s8			wv
iff			pcm_u16be		xa
image2			pcm_u16le		xwma
image2pipe		pcm_u24be		yop
ingenient		pcm_u24le		yuv4mpegpipe

Enabled muxers:
a64			ipod			pcm_s16be
ac3			ivf			pcm_s16le
adts			m4v			pcm_s24be
aiff			matroska		pcm_s24le
amr			matroska_audio		pcm_s32be
asf			md5			pcm_s32le
asf_stream		microdvd		pcm_s8
ass			mjpeg			pcm_u16be
au			mlp			pcm_u16le
avi			mmf			pcm_u24be
avm2			mov			pcm_u24le
cavsvideo		mp2			pcm_u32be
crc			mp3			pcm_u32le
daud			mp4			pcm_u8
dirac			mpeg1system		psp
dnxhd			mpeg1vcd		rawvideo
dts			mpeg1video		rm
dv			mpeg2dvd		roq
eac3			mpeg2svcd		rso
ffm			mpeg2video		rtp
ffmetadata		mpeg2vob		rtsp
filmstrip		mpegts			sap
flac			mpjpeg			sox
flv			mxf			spdif
framecrc		mxf_d10			srt
framemd5		null			swf
g722			nut			tg2
gif			ogg			tgp
gxf			pcm_alaw		truehd
h261			pcm_f32be		vc1t
h263			pcm_f32le		voc
h264			pcm_f64be		wav
image2			pcm_f64le		webm
image2pipe		pcm_mulaw		yuv4mpegpipe

Enabled protocols:
applehttp		md5			rtmps
concat			mmsh			rtmpt
crypto			mmst			rtmpte
file			pipe			rtp
gopher			rtmp			tcp
http			rtmpe			udp

Enabled filters:
anull			format			pixdesctest
anullsink		gradfun			scale
anullsrc		hflip			setdar
blackframe		hqdn3d			setpts
buffer			movie			setsar
color			mp			settb
copy			noformat		showinfo
crop			null			slicify
cropdetect		nullsink		transpose
drawbox			nullsrc			unsharp
fade			overlay			vflip
fieldorder		pad			yadif
fifo

Enabled bsfs:
aac_adtstoasc		mjpeg2jpeg		mp3_header_decompress
chomp			mjpega_dump_header	noise
dump_extradata		mov2textsub		remove_extradata
h264_mp4toannexb	mp3_header_compress	text2movsub
imx_dump_header

Enabled indevs:
dv1394			v4l			v4l2
fbdev

Enabled outdevs:

License: nonfree and unredistributable
Creating config.mak and config.h...
config.h is unchanged
libavutil/avconfig.h is unchanged

WARNING: /media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.4.3/prebuilt/linux-x86/bin/arm-linux-androideabi-pkg-config not found, library detection may fail.
sed: -e expression #1, char 28: unknown option to `s'
Clean: avcodec [armeabi-v7a]
Clean: avdevice [armeabi-v7a]
Clean: avfilter [armeabi-v7a]
Clean: avformat [armeabi-v7a]
Clean: avutil [armeabi-v7a]
Clean: ffmpeg [armeabi-v7a]
Clean: postproc [armeabi-v7a]
Clean: stdc++ [armeabi-v7a]
Clean: swscale [armeabi-v7a]
rm -f ./libs/armeabi/lib*.so ./libs/armeabi-v7a/lib*.so ./libs/mips/lib*.so ./libs/x86/lib*.so
rm -f ./libs/armeabi/gdbserver ./libs/armeabi-v7a/gdbserver ./libs/mips/gdbserver ./libs/x86/gdbserver
Compile arm    : ffmpeg <= ffmpeg.c
Compile arm    : ffmpeg <= cmdutils.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/ffmpeg/ffmpeg.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID  -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/ffmpeg.c -o ./obj/local/armeabi-v7a/objs/ffmpeg/ffmpeg.o 
rm -f ./libs/armeabi/gdb.setup ./libs/armeabi-v7a/gdb.setup ./libs/mips/gdb.setup ./libs/x86/gdb.setup
Compile arm    : avdevice <= alldevices.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/ffmpeg/cmdutils.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID  -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/cmdutils.c -o ./obj/local/armeabi-v7a/objs/ffmpeg/cmdutils.o 
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/alldevices.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavdevice/alldevices.c -o ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/alldevices.o 
Compile arm    : avdevice <= avdevice.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/avdevice.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavdevice/avdevice.c -o ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/avdevice.o 
Compile arm    : avdevice <= dv1394.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/dv1394.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavdevice/dv1394.c -o ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/dv1394.o 
Compile arm    : avdevice <= fbdev.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/fbdev.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavdevice/fbdev.c -o ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/fbdev.o 
Compile arm    : avdevice <= v4l2.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/v4l2.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavdevice/v4l2.c -o ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/v4l2.o 
Compile arm    : avdevice <= v4l.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/v4l.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavdevice/v4l.c -o ./obj/local/armeabi-v7a/objs/avdevice/libavdevice/v4l.o 
Compile arm    : avutil <= adler32.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/adler32.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/adler32.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/adler32.o 
jni/ffmpeg/cmdutils.c: In function 'opt_default':
jni/ffmpeg/cmdutils.c:304:22: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libavdevice/v4l.c:33:0: warning: "_LINUX_TIME_H" redefined [enabled by default]
/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include/linux/time.h:13:0: note: this is the location of the previous definition
jni/ffmpeg/ffmpeg.c: In function 'opt_output_file':
jni/ffmpeg/ffmpeg.c:3935:5: warning: 'av_set_parameters' is deprecated (declared at jni/ffmpeg/libavformat/avformat.h:1310) [-Wdeprecated-declarations]
Compile arm    : avutil <= aes.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/aes.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/aes.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/aes.o 
jni/ffmpeg/libavutil/aes.c: In function 'av_aes_init':
jni/ffmpeg/libavutil/aes.c:160:9: warning: passing argument 1 of 'init_multbl2' from incompatible pointer type [enabled by default]
jni/ffmpeg/libavutil/aes.c:122:13: note: expected 'uint8_t *' but argument is of type 'uint32_t *'
jni/ffmpeg/libavutil/aes.c:161:9: warning: passing argument 1 of 'init_multbl2' from incompatible pointer type [enabled by default]
jni/ffmpeg/libavutil/aes.c:122:13: note: expected 'uint8_t *' but argument is of type 'uint32_t *'
Compile arm    : avutil <= cpu.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/arm/cpu.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/arm/cpu.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/arm/cpu.o 
Compile arm    : avutil <= audioconvert.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/audioconvert.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/audioconvert.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/audioconvert.o 
Compile arm    : avutil <= avstring.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/avstring.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/avstring.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/avstring.o 
Compile arm    : avutil <= base64.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/base64.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/base64.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/base64.o 
jni/ffmpeg/libavutil/avstring.c: In function 'av_stristr':
jni/ffmpeg/libavutil/avstring.c:54:9: warning: return discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libavutil/avstring.c:58:13: warning: return discards 'const' qualifier from pointer target type [enabled by default]
Compile arm    : avutil <= cpu.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/cpu.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/cpu.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/cpu.o 
Compile arm    : avutil <= crc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/crc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/crc.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/crc.o 
Compile arm    : avutil <= des.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/des.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/des.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/des.o 
Compile arm    : avutil <= error.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avutil/libavutil/error.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavutil/error.c -o ./obj/local/armeabi-v7a/objs/avutil/libavutil/error.o 
Compile arm    : avutil <= eval.c
